pair;timeframe;strategy;thresholdOpen;thresholdClose;followTrend;name;positions;profit;drawdown;long;winratio;positivedaysratio;meanloss;meanwin;meantrade;stddeviationwin;stddeviationloss;stddeviation;meanholdtime;stringCodedParams;stringCodedPositions;stringCodedResult;
EURUSD;168;SSIStrategy_V0;0,14;0,37;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,14|thresholdClose:0,37|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,17;0,32;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,17|thresholdClose:0,32|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
USDCHF;168;SSIStrategy_V0;0,38;0,36;True;SSIStrategy_V0;1;0,00470000000000004;0;0;1;1;NaN;0,00470000000000004;0,00470000000000004;0;NaN;0;10031;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,38|thresholdClose:0,36|followTrend:True|name:SSIStrategy_V0;S:1450658894435:0,9919:1451260804435:0,9872|;positions:1|profit:0,00470000000000004|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00470000000000004|meantrade:0,00470000000000004|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10031;
USDJPY;168;SSIStrategy_V0;0,24;0,22;True;SSIStrategy_V0;1;0,959999999999994;0;0;1;1;NaN;0,959999999999994;0,959999999999994;0;NaN;0;9922;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,24|thresholdClose:0,22|followTrend:True|name:SSIStrategy_V0;S:1450665481435:121,19:1451260804435:120,23|;positions:1|profit:0,959999999999994|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,959999999999994|meantrade:0,959999999999994|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:9922;
EURUSD;168;SSIStrategy_V0;0,44;0,28;True;SSIStrategy_V0;1;0,00780000000000003;0;1;1;1;NaN;0,00780000000000003;0,00780000000000003;0;NaN;0;9728;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,44|thresholdClose:0,28|followTrend:True|name:SSIStrategy_V0;L:1450677107435:1,0874:1451260804435:1,0952|;positions:1|profit:0,00780000000000003|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00780000000000003|meantrade:0,00780000000000003|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:9728;
GBPUSD;168;SSIStrategy_V0;0,37;0,07;True;SSIStrategy_V0;2;0,00609999999999999;-0,000699999999999923;0,5;0,5;1;-0,000699999999999923;0,00679999999999992;0,00305;0;0;0,00374999999999992;3528;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,37|thresholdClose:0,07|followTrend:True|name:SSIStrategy_V0;S:1450802543435:1,4813:1450820393435:1,482|L:1450855245435:1,4856:1451260804435:1,4924|;positions:2|profit:0,00609999999999999|drawdown:-0,000699999999999923|long:0,5|winratio:0,5|positivedaysratio:1|meanloss:-0,000699999999999923|meanwin:0,00679999999999992|meantrade:0,00305|stddeviationwin:0|stddeviationloss:0|stddeviation:0,00374999999999992|meanholdtime:3528;
GBPUSD;168;SSIStrategy_V0;0,1;0,47;False;SSIStrategy_V0;1;0,00150000000000006;0;1;1;1;NaN;0,00150000000000006;0,00150000000000006;0;NaN;0;10033;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,1|thresholdClose:0,47|followTrend:False|name:SSIStrategy_V0;L:1450658802435:1,4909:1451260804435:1,4924|;positions:1|profit:0,00150000000000006|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00150000000000006|meantrade:0,00150000000000006|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,41;0,33;False;SSIStrategy_V0;1;-0,00859999999999994;-0,00859999999999994;0;0;0;-0,00859999999999994;NaN;-0,00859999999999994;NaN;0;0;10023;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,41|thresholdClose:0,33|followTrend:False|name:SSIStrategy_V0;S:1450659406435:1,087:1451260804435:1,0956|;positions:1|profit:-0,00859999999999994|drawdown:-0,00859999999999994|long:0|winratio:0|positivedaysratio:0|meanloss:-0,00859999999999994|meanwin:NaN|meantrade:-0,00859999999999994|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10023;
USDCHF;168;SSIStrategy_V0;0,33;0,35;True;SSIStrategy_V0;1;0,00470000000000004;0;0;1;1;NaN;0,00470000000000004;0,00470000000000004;0;NaN;0;10033;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,33|thresholdClose:0,35|followTrend:True|name:SSIStrategy_V0;S:1450658802435:0,9919:1451260804435:0,9872|;positions:1|profit:0,00470000000000004|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00470000000000004|meantrade:0,00470000000000004|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10033;
USDJPY;168;SSIStrategy_V0;0,31;0,07;True;SSIStrategy_V0;1;0,719999999999999;0;0;1;1;NaN;0,719999999999999;0,719999999999999;0;NaN;0;6178;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,31|thresholdClose:0,07|followTrend:True|name:SSIStrategy_V0;S:1450890086435:120,95:1451260804435:120,23|;positions:1|profit:0,719999999999999|drawdown:0|long:0|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,719999999999999|meantrade:0,719999999999999|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:6178;
USDJPY;168;SSIStrategy_V0;0,15;0,11;True;SSIStrategy_V0;2;0,730000000000004;-0,269999999999996;0;0,5;1;-0,269999999999996;1;0,365000000000002;0;0;0,634999999999998;4814;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,15|thresholdClose:0,11|followTrend:True|name:SSIStrategy_V0;S:1450662045435:121,14:1450687734435:121,41|S:1450708748435:121,23:1451260804435:120,23|;positions:2|profit:0,730000000000004|drawdown:-0,269999999999996|long:0|winratio:0,5|positivedaysratio:1|meanloss:-0,269999999999996|meanwin:1|meantrade:0,365000000000002|stddeviationwin:0|stddeviationloss:0|stddeviation:0,634999999999998|meanholdtime:4814;
EURUSD;168;SSIStrategy_V0;0;0,49;True;SSIStrategy_V0;1;0,00929999999999986;0;1;1;1;NaN;0,00929999999999986;0,00929999999999986;0;NaN;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0|thresholdClose:0,49|followTrend:True|name:SSIStrategy_V0;L:1450658802435:1,0859:1451260804435:1,0952|;positions:1|profit:0,00929999999999986|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00929999999999986|meantrade:0,00929999999999986|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,31;0,22;True;SSIStrategy_V0;1;0,00929999999999986;0;1;1;1;NaN;0,00929999999999986;0,00929999999999986;0;NaN;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,31|thresholdClose:0,22|followTrend:True|name:SSIStrategy_V0;L:1450658802435:1,0859:1451260804435:1,0952|;positions:1|profit:0,00929999999999986|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00929999999999986|meantrade:0,00929999999999986|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,28;0,35;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,28|thresholdClose:0,35|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
EURUSD;168;SSIStrategy_V0;0,36;0,15;True;SSIStrategy_V0;1;0,00819999999999999;0;1;1;1;NaN;0,00819999999999999;0,00819999999999999;0;NaN;0;10028;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,36|thresholdClose:0,15|followTrend:True|name:SSIStrategy_V0;L:1450659100435:1,087:1451260804435:1,0952|;positions:1|profit:0,00819999999999999|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00819999999999999|meantrade:0,00819999999999999|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10028;
EURUSD;168;SSIStrategy_V0;0,43;0,41;False;SSIStrategy_V0;1;-0,00779999999999981;-0,00779999999999981;0;0;0;-0,00779999999999981;NaN;-0,00779999999999981;NaN;0;0;9994;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,43|thresholdClose:0,41|followTrend:False|name:SSIStrategy_V0;S:1450661121435:1,0878:1451260804435:1,0956|;positions:1|profit:-0,00779999999999981|drawdown:-0,00779999999999981|long:0|winratio:0|positivedaysratio:0|meanloss:-0,00779999999999981|meanwin:NaN|meantrade:-0,00779999999999981|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:9994;
USDJPY;168;SSIStrategy_V0;0,29;0,12;False;SSIStrategy_V0;1;-0,569999999999993;-0,569999999999993;1;0;0;-0,569999999999993;NaN;-0,569999999999993;NaN;0;0;7698;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,29|thresholdClose:0,12|followTrend:False|name:SSIStrategy_V0;L:1450798880435:120,8:1451260804435:120,23|;positions:1|profit:-0,569999999999993|drawdown:-0,569999999999993|long:1|winratio:0|positivedaysratio:0|meanloss:-0,569999999999993|meanwin:NaN|meantrade:-0,569999999999993|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:7698;
USDJPY;168;SSIStrategy_V0;0,01;0,34;False;SSIStrategy_V0;1;-1,00999999999999;-1,00999999999999;1;0;0;-1,00999999999999;NaN;-1,00999999999999;NaN;0;0;10033;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,01|thresholdClose:0,34|followTrend:False|name:SSIStrategy_V0;L:1450658802435:121,24:1451260804435:120,23|;positions:1|profit:-1,00999999999999|drawdown:-1,00999999999999|long:1|winratio:0|positivedaysratio:0|meanloss:-1,00999999999999|meanwin:NaN|meantrade:-1,00999999999999|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
GBPUSD;168;SSIStrategy_V0;0,27;0,22;True;SSIStrategy_V0;2;0,0126999999999999;0;0,5;1;1;NaN;0,00634999999999997;0,00634999999999997;0,000949999999999895;NaN;0,000949999999999895;4741;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,27|thresholdClose:0,22|followTrend:True|name:SSIStrategy_V0;S:1450690896435:1,4898:1450850022435:1,4844|L:1450850961435:1,4851:1451260804435:1,4924|;positions:2|profit:0,0126999999999999|drawdown:0|long:0,5|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00634999999999997|meantrade:0,00634999999999997|stddeviationwin:0,000949999999999895|stddeviationloss:NaN|stddeviation:0,000949999999999895|meanholdtime:4741;
USDCHF;168;SSIStrategy_V0;0,18;0,02;False;SSIStrategy_V0;5;-0,0107999999999999;-0,0107999999999999;0,6;0,4;0;-0,00393333333333327;0,000499999999999945;-0,00215999999999998;9,9999999999989E-05;0,000903081145609643;0,00228263006201176;756;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,18|thresholdClose:0,02|followTrend:False|name:SSIStrategy_V0;L:1450658802435:0,9937:1450686696435:0,9941|L:1450716424435:0,9904:1450796902435:0,9875|S:1450799002435:0,9881:1450821440435:0,9875|S:1450856225435:0,9892:1450890698435:0,9943|L:1450897806435:0,9914:1450959494435:0,9876|;positions:5|profit:-0,0107999999999999|drawdown:-0,0107999999999999|long:0,6|winratio:0,4|positivedaysratio:0|meanloss:-0,00393333333333327|meanwin:0,000499999999999945|meantrade:-0,00215999999999998|stddeviationwin:9,9999999999989E-05|stddeviationloss:0,000903081145609643|stddeviation:0,00228263006201176|meanholdtime:756;
EURUSD;168;SSIStrategy_V0;0,36;0,38;True;SSIStrategy_V0;1;0,00819999999999999;0;1;1;1;NaN;0,00819999999999999;0,00819999999999999;0;NaN;0;10028;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,36|thresholdClose:0,38|followTrend:True|name:SSIStrategy_V0;L:1450659100435:1,087:1451260804435:1,0952|;positions:1|profit:0,00819999999999999|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00819999999999999|meantrade:0,00819999999999999|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:10028;
GBPUSD;168;SSIStrategy_V0;0,49;0,34;True;SSIStrategy_V0;0;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;pair:GBPUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,49|thresholdClose:0,34|followTrend:True|name:SSIStrategy_V0;;positions:0|profit:0|drawdown:0|long:NaN|winratio:NaN|positivedaysratio:NaN|meanloss:NaN|meanwin:NaN|meantrade:NaN|stddeviationwin:NaN|stddeviationloss:NaN|stddeviation:NaN;
EURUSD;168;SSIStrategy_V0;0,44;0,41;True;SSIStrategy_V0;1;0,00780000000000003;0;1;1;1;NaN;0,00780000000000003;0,00780000000000003;0;NaN;0;9728;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,44|thresholdClose:0,41|followTrend:True|name:SSIStrategy_V0;L:1450677107435:1,0874:1451260804435:1,0952|;positions:1|profit:0,00780000000000003|drawdown:0|long:1|winratio:1|positivedaysratio:1|meanloss:NaN|meanwin:0,00780000000000003|meantrade:0,00780000000000003|stddeviationwin:0|stddeviationloss:NaN|stddeviation:0|meanholdtime:9728;
USDCHF;168;SSIStrategy_V0;0,09;0;False;SSIStrategy_V0;11;-0,0102000000000002;-0,0113000000000003;0,545454545454545;0,454545454545455;0,333333333333333;-0,00228333333333336;0,000699999999999989;-0,000927272727272746;0,000505964425626911;0,00138252988715935;0,00183456257312492;862;pair:USDCHF|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,09|thresholdClose:0|followTrend:False|name:SSIStrategy_V0;L:1450658802435:0,9937:1450686696435:0,9941|S:1450687612435:0,9952:1450705421435:0,9936|L:1450716301435:0,9907:1450796902435:0,9875|S:1450797153435:0,9871:1450821368435:0,9875|L:1450821612435:0,9885:1450828982435:0,9878|S:1450829169435:0,9878:1450868689435:0,9897|S:1450874647435:0,9903:1450890576435:0,9943|L:1450897497435:0,9915:1450898363435:0,9919|L:1450900627435:0,9906:1450942969435:0,9871|L:1450947451435:0,9866:1450959431435:0,9875|S:1450959805435:0,9874:1451260804435:0,9872|;positions:11|profit:-0,0102000000000002|drawdown:-0,0113000000000003|long:0,545454545454545|winratio:0,454545454545455|positivedaysratio:0,333333333333333|meanloss:-0,00228333333333336|meanwin:0,000699999999999989|meantrade:-0,000927272727272746|stddeviationwin:0,000505964425626911|stddeviationloss:0,00138252988715935|stddeviation:0,00183456257312492|meanholdtime:862;
EURUSD;168;SSIStrategy_V0;0,33;0,42;False;SSIStrategy_V0;1;-0,0098999999999998;-0,0098999999999998;0;0;0;-0,0098999999999998;NaN;-0,0098999999999998;NaN;0;0;10033;pair:EURUSD|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,33|thresholdClose:0,42|followTrend:False|name:SSIStrategy_V0;S:1450658802435:1,0857:1451260804435:1,0956|;positions:1|profit:-0,0098999999999998|drawdown:-0,0098999999999998|long:0|winratio:0|positivedaysratio:0|meanloss:-0,0098999999999998|meanwin:NaN|meantrade:-0,0098999999999998|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:10033;
USDJPY;168;SSIStrategy_V0;0,27;0,12;False;SSIStrategy_V0;1;-1,00999999999999;-1,00999999999999;1;0;0;-1,00999999999999;NaN;-1,00999999999999;NaN;0;0;9884;pair:USDJPY|timeframe:168|strategy:SSIStrategy_V0|thresholdOpen:0,27|thresholdClose:0,12|followTrend:False|name:SSIStrategy_V0;L:1450667749435:121,24:1451260804435:120,23|;positions:1|profit:-1,00999999999999|drawdown:-1,00999999999999|long:1|winratio:0|positivedaysratio:0|meanloss:-1,00999999999999|meanwin:NaN|meantrade:-1,00999999999999|stddeviationwin:NaN|stddeviationloss:0|stddeviation:0|meanholdtime:9884;
